name,street_name,postal_code,block_number,longitude,latitude
7SEVEN PTE. LTD.,NORTH COAST AVENUE,756992,51,103.786436916899,1.45605972594988
ABEDIN TRADING PTE. LTD.,GEYLANG ROAD,389538,599,103.886699759329,1.31420654866153
AJMAL SUPER MART PTE. LTD.,TUAS SOUTH AVENUE 1,637285,70,103.625764663231,1.31396452002226
AJMAL TRADE MART PTE. LTD.,KRANJI ROAD,739522,12,103.759237297885,1.43069358938447
AJMAL TRADE MART PTE. LTD.,MANDAI ESTATE,729937,23,103.76056171553,1.40631204506347
AJMAL TRADING GROUP PTE. LTD.,JALAN PAPAN,619396,5,103.727480745718,1.32210836314021
AJMAL TRADING GROUP PTE. LTD.,WOODLANDS SECTOR 2,737723,2,103.809438952915,1.46152554782754
AL MARCHE PTE LTD,MARINA BOULEVARD,18987,2,103.852658565645,1.28076944309971
ALTERNATIVE SELECTION PTE. LTD.,BINJAI PARK,589831,29,103.786969223738,1.33661474902075
ANG KEN CHUA,CHOA CHU KANG AVENUE 3,680410,410,103.741520112804,1.38062798479668
ANG MO SUPERMARKET PTE LTD,PUNGGOL DRIVE,820639,639,103.916054504161,1.39946117297002
ANG MO SUPERMARKET PTE LTD,HOUGANG AVENUE 8,530642,642,103.879938988612,1.37170342503995
AP HOUSE PTE. LTD.,MARINA VIEW,18961,12,103.850795182002,1.27830730320321
ARCHANA PROVISION STORES PTE. LTD,PENJURU WALK,608538,27,103.732882480415,1.31923811377776
ARCHANA SUPERMARKET PTE. LTD.,JALAN PAPAN,619392,1,103.726722841969,1.32048426082957
AZ SUPERMART PTE. LTD.,KAKI BUKIT AVENUE 3,415920,21,103.909946665207,1.33809673913723
B & S MINI MART PTE. LTD.,GEYLANG ROAD,389349,310,103.87962231543,1.31245104539871
BALASUBRAMANIYAN KANNADASAN,KRANJI ROAD,739503,257,103.754008429832,1.43594535916514
BANGLADESH SUPER MARKET PTE. LTD.,SEMBAWANG ROAD,758498,1024,103.832526372151,1.45343693357051
BHANDARI INTERNATIONAL PTE. LTD.,WOODLANDS INDUSTRIAL PARK E5 (PART OF),757322,280,103.791095177079,1.45132505304739
BISMILLAH MINIMART PTE. LTD.,MANDAI ESTATE,729939,32,103.758094978446,1.40754324060913
BLUEWATER SEAFOOD PTE. LTD.,DEMPSEY ROAD,249672,8D,103.80938167216,1.30344597442988
CAVEMEN PTE. LTD.,JALAN DUSUN,329363,1,103.843674239785,1.32696540868721
CHD @ SOON LEE PTE. LTD.,SOON LEE ROAD,628088,51,103.699070270739,1.33212290136628
"CHEE MIN KUAN, SIMON",TANJONG KATONG ROAD,437112,342,103.896498243508,1.30373373435466
CHENNAI TRADING & SUPERMART PTE. LTD.,JALAN PAPAN,619392,1,103.726722841969,1.32048426082957
CHUA & NG PTE. LTD.,BEDOK RESERVOIR ROAD,470632,632,103.914145078086,1.33205094619271
COLD STORAGE SINGAPORE (1983) PTE LTD,TAMPINES STREET 32,529286,9,103.960042189056,1.35436493617486
COLD STORAGE SINGAPORE (1983) PTE LTD,UPPER BUKIT TIMAH ROAD,588177,144,103.776250537642,1.34239284479656
COLD STORAGE SINGAPORE (1983) PTE LTD,EASTWOOD ROAD,486442,20,103.955419467871,1.3214476908532
COLD STORAGE SINGAPORE (1983) PTE LTD,BISHAN STREET 13,570512,512,103.849881701299,1.34962234403109
COLD STORAGE SINGAPORE (1983) PTE LTD,DUNEARN ROAD,589472,896,103.783709152299,1.33667572858824
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN AVENUE 2,769092,201,103.832979911333,1.41738336744103
COLD STORAGE SINGAPORE (1983) PTE LTD,TAMPINES CENTRAL 1,529536,10,103.94501945797,1.35431556438279
COLD STORAGE SINGAPORE (1983) PTE LTD,BUKIT TIMAH ROAD,259727,383,103.82734585139,1.31943617521461
COLD STORAGE SINGAPORE (1983) PTE LTD,HILLVIEW RISE,667979,4,103.76417292134,1.36267450256161
COLD STORAGE SINGAPORE (1983) PTE LTD,PASIR RIS STREET 21,510259,259,103.964598501334,1.36645363325574
COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG ROAD,758459,604,103.824495079721,1.44176714678225
COLD STORAGE SINGAPORE (1983) PTE LTD,UPPER CHANGI ROAD,487048,430,103.946201244496,1.33177581668164
COLD STORAGE SINGAPORE (1983) PTE LTD,SENGKANG SQUARE,545078,1,103.894980035249,1.39209414927783
COLD STORAGE SINGAPORE (1983) PTE LTD,ADMIRALTY DRIVE,752468,468B,103.81411090726,1.45000861248809
COLD STORAGE SINGAPORE (1983) PTE LTD,JELAPANG ROAD,671524,524A,103.766170532015,1.38529556248789
COLD STORAGE SINGAPORE (1983) PTE LTD,TURF CLUB ROAD,287994,200,103.793133813234,1.33899462247146
COLD STORAGE SINGAPORE (1983) PTE LTD,STRAITS VIEW,18935,5,103.852844804264,1.27737236043423
COLD STORAGE SINGAPORE (1983) PTE LTD,ORCHARD ROAD,238839,68,103.845047628503,1.30074756196423
COLD STORAGE SINGAPORE (1983) PTE LTD,KIM SENG PROMENADE,237994,1,103.831757911005,1.29380236091495
COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS AVENUE 6,730768,768,103.798140996577,1.44562289934866
COLD STORAGE SINGAPORE (1983) PTE LTD,HOUGANG STREET 51,538719,21,103.887832026894,1.37924528806956
COLD STORAGE SINGAPORE (1983) PTE LTD,OCEAN WAY,98375,31,103.841921096861,1.24775861864545
COLD STORAGE SINGAPORE (1983) PTE LTD,ORCHARD ROAD,238859,290,103.835240311923,1.30372322367268
COLD STORAGE SINGAPORE (1983) PTE LTD,THOMSON ROAD,307591,101,103.843463185078,1.31733464253519
COLD STORAGE SINGAPORE (1983) PTE LTD,MARITIME SQUARE,99253,1,103.818625588159,1.26206336450486
COLD STORAGE SINGAPORE (1983) PTE LTD,BUKIT BATOK CENTRAL LINK,658713,1,103.749021982726,1.3501891589254
COLD STORAGE SINGAPORE (1983) PTE LTD,HOLLAND AVENUE,278967,211,103.795350440968,1.31025542171459
COLD STORAGE SINGAPORE (1983) PTE LTD,JURONG EAST STREET 21,609601,2,103.746638245311,1.33502430397913
COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS AVENUE 7,738344,70,103.800977588529,1.44053814947729
COLD STORAGE SINGAPORE (1983) PTE LTD,BUANGKOK CRESCENT,530982,982,103.879309100327,1.380850346979
COLD STORAGE SINGAPORE (1983) PTE LTD,PASIR RIS DRIVE 4,510440,440,103.958647646173,1.36899800601439
COLD STORAGE SINGAPORE (1983) PTE LTD,BEDOK ROAD,469560,348,103.948257061053,1.33142685592296
COLD STORAGE SINGAPORE (1983) PTE LTD,PUNGGOL CENTRAL,824622,622D,103.91053692695,1.40053114255394
COLD STORAGE SINGAPORE (1983) PTE LTD,STUDENTS WALK,639548,35,103.685418471527,1.34813378503649
COLD STORAGE SINGAPORE (1983) PTE LTD,FIRST STREET,458278,2,103.92365787344,1.31275329888806
COLD STORAGE SINGAPORE (1983) PTE LTD,ORCHARD ROAD,238843,176,103.839758898411,1.30197804716068
COLD STORAGE SINGAPORE (1983) PTE LTD,ORCHARD ROAD,238879,442,103.828164400669,1.30766861522346
COLD STORAGE SINGAPORE (1983) PTE LTD,BUKIT TIMAH ROAD,259760,501,103.814245545298,1.32257317593847
COLD STORAGE SINGAPORE (1983) PTE LTD,EDGEFIELD PLAINS,820671,671,103.911991279242,1.40566047542135
COLD STORAGE SINGAPORE (1983) PTE LTD,CHOA CHU KANG AVENUE 3,680475,475,103.73893180394,1.37805613765446
COLD STORAGE SINGAPORE (1983) PTE LTD,GEYLANG ROAD,400845,845,103.894289394701,1.3165446779962
COLD STORAGE SINGAPORE (1983) PTE LTD,ALJUNIED AVENUE 2,380118,118,103.887363072166,1.32000040915087
COLD STORAGE SINGAPORE (1983) PTE LTD,JURONG WEST STREET 61,640638,638,103.697020082225,1.34159108250934
COLD STORAGE SINGAPORE (1983) PTE LTD,FIFTH AVENUE,268802,1,103.795692359115,1.33081740177866
COLD STORAGE SINGAPORE (1983) PTE LTD,BEDOK NORTH STREET 3,460509,509,103.931091390123,1.33306648172659
COLD STORAGE SINGAPORE (1983) PTE LTD,KIM KEAT AVENUE,310260,260,103.857378075733,1.33211277384514
COLD STORAGE SINGAPORE (1983) PTE LTD,ORCHARD ROAD,238873,391A,103.83467613466,1.30242417909428
COLD STORAGE SINGAPORE (1983) PTE LTD,NORTH BRIDGE ROAD,179103,252,103.853119912535,1.29389358752931
COLD STORAGE SINGAPORE (1983) PTE LTD,CLEMENTI ROAD,129787,101,103.769369393442,1.30176130745621
COLD STORAGE SINGAPORE (1983) PTE LTD,COVE AVENUE,98537,1,103.839555012608,1.2471504063107
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN STREET 22,760293,293,103.837605239088,1.4361142481059
COLD STORAGE SINGAPORE (1983) PTE LTD,MARINE TERRACE,440056,56,103.915376080603,1.30560570262798
COLD STORAGE SINGAPORE (1983) PTE LTD,SERANGOON CENTRAL DRIVE,550266,266,103.871472859034,1.35323163805116
COLD STORAGE SINGAPORE (1983) PTE LTD,HARBOURFRONT WALK,98585,1,103.821589250415,1.26389581950121
COLD STORAGE SINGAPORE (1983) PTE LTD,BUKIT BATOK EAST AVENUE 3,650284,284,103.757276703167,1.3466990504391
COLD STORAGE SINGAPORE (1983) PTE LTD,BANGKIT ROAD,670256,256,103.772937487064,1.37904775569569
COLD STORAGE SINGAPORE (1983) PTE LTD,UBI AVENUE 1,400306,306,103.901929745106,1.32987219697453
COLD STORAGE SINGAPORE (1983) PTE LTD,GHIM MOH ROAD,270021,21,103.788532895746,1.31008118565207
COLD STORAGE SINGAPORE (1983) PTE LTD,TELOK BLANGAH CRESCENT,90008,8,103.819341304521,1.2777953943487
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN AVENUE 5,760102,102,103.828762985206,1.43061828496815
COLD STORAGE SINGAPORE (1983) PTE LTD,BUKIT BATOK STREET 31,650376,376,103.749579874348,1.35831704701199
COLD STORAGE SINGAPORE (1983) PTE LTD,REDHILL CLOSE,150086,86,103.818673599932,1.28692006435587
COLD STORAGE SINGAPORE (1983) PTE LTD,CLEMENCEAU AVENUE,239917,81,103.842561031003,1.29225958853816
COLD STORAGE SINGAPORE (1983) PTE LTD,SERANGOON CENTRAL,556083,23,103.871861623795,1.35067551423916
COLD STORAGE SINGAPORE (1983) PTE LTD,VISTA EXCHANGE GREEN,138617,1,103.788214538525,1.30684882667818
COLD STORAGE SINGAPORE (1983) PTE LTD,WEST COAST ROAD,127371,154,103.76528451751,1.30358269052594
COLD STORAGE SINGAPORE (1983) PTE LTD,TANJONG KATONG ROAD,437157,11,103.894480527876,1.31469214115978
COLD STORAGE SINGAPORE (1983) PTE LTD,KALLANG AVENUE,339511,12,103.864101650514,1.30974242012866
COLD STORAGE SINGAPORE (1983) PTE LTD,MARINE PARADE ROAD,449269,80,103.905113590458,1.30119131472187
COLD STORAGE SINGAPORE (1983) PTE LTD,COMPASSVALE BOW,540266,266,103.897031078181,1.38199703135061
COLD STORAGE SINGAPORE (1983) PTE LTD,VICTORIA STREET,188024,230,103.855786976518,1.30014248326866
COLD STORAGE SINGAPORE (1983) PTE LTD,JOO CHIAT ROAD,427543,291,103.902232496984,1.30982227398559
COLD STORAGE SINGAPORE (1983) PTE LTD,ANG MO KIO AVENUE 10,560525,525,103.853890711284,1.37264569542777
COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG DRIVE,751406,406A,103.817249280953,1.45273623395178
COLD STORAGE SINGAPORE (1983) PTE LTD,FAJAR ROAD,670445,445,103.770768312339,1.38358044412737
COLD STORAGE SINGAPORE (1983) PTE LTD,PASIR RIS STREET 71,510776,776,103.937088181626,1.37454928671824
COLD STORAGE SINGAPORE (1983) PTE LTD,ENGGOR STREET,79717,16,103.8443195557,1.27461794177448
COLD STORAGE SINGAPORE (1983) PTE LTD,MARINA BOULEVARD,18984,8A,103.853349301911,1.28022768611886
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN AVENUE 11,760418,418,103.847249793129,1.42489931802522
COLD STORAGE SINGAPORE (1983) PTE LTD,TANGLIN ROAD,247933,163,103.823852799187,1.30484344487426
COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS STREET 82,730883,883,103.79054802026,1.44275332239793
COLD STORAGE SINGAPORE (1983) PTE LTD,ANG MO KIO AVENUE 4,560161,161,103.839489194952,1.374239506746
COLD STORAGE SINGAPORE (1983) PTE LTD,JALAN LOKAM,537846,2,103.882695852672,1.34560771369918
COLD STORAGE SINGAPORE (1983) PTE LTD,THOMSON ROAD,307683,238,103.843656771807,1.32021101601675
COLD STORAGE SINGAPORE (1983) PTE LTD,STADIUM WALK,397693,5,103.876152670397,1.30222178109552
COLD STORAGE SINGAPORE (1983) PTE LTD,SUNSET WAY,597071,41,103.767260053848,1.32325040085144
COLD STORAGE SINGAPORE (1983) PTE LTD,CLAYMORE DRIVE,229594,1,103.829352202761,1.30756237263162
COLD STORAGE SINGAPORE (1983) PTE LTD,DUNEARN ROAD,309426,36A,103.83781497569,1.31617742511297
COLD STORAGE SINGAPORE (1983) PTE LTD,BAYFRONT AVENUE,18972,2,103.858505749339,1.28355872540744
COLD STORAGE SINGAPORE (1983) PTE LTD,BEDOK RESERVOIR ROAD,470631,631,103.914941831132,1.3329587272309
COLD STORAGE SINGAPORE (1983) PTE LTD,HOUGANG AVENUE 8,530683,683,103.886365538231,1.3733212172841
COLD STORAGE SINGAPORE (1983) PTE LTD,ANG MO KIO STREET 31,563316,316B,103.847677043508,1.36462540011123
COLD STORAGE SINGAPORE (1983) PTE LTD,HOLLAND ROAD,278628,293,103.785840623813,1.31756196835644
COLD STORAGE SINGAPORE (1983) PTE LTD,TEMASEK BOULEVARD,38983,3,103.857675501543,1.29487905112125
COLD STORAGE SINGAPORE (1983) PTE LTD,JALAN MEMBINA,161026,26,103.825595755974,1.28263437748971
COLD STORAGE SINGAPORE (1983) PTE LTD,EAST COAST ROAD,428802,112,103.905014934935,1.30523472024853
COLD STORAGE SINGAPORE (1983) PTE LTD,JURONG WEST STREET 41,640492,492,103.724598702353,1.35011243012885
COLD STORAGE SINGAPORE (1983) PTE LTD,PAYA LEBAR ROAD,409051,60,103.892550605327,1.31867575851382
COLD STORAGE SINGAPORE (1983) PTE LTD,ALEXANDRA ROAD,159953,370,103.805009970565,1.2886146910195
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN AVENUE 2,769098,930,103.835776497586,1.42969848150358
COLD STORAGE SINGAPORE (1983) PTE LTD,HOUGANG STREET 21,530205,205,103.885079928732,1.35949663830554
COLD STORAGE SINGAPORE (1983) PTE LTD,TAMPINES NORTH DRIVE 2,528765,21,103.931999895836,1.37210169537313
COLD STORAGE SINGAPORE (1983) PTE LTD,UPPER BUKIT TIMAH ROAD,678077,464,103.76754238699,1.36012370572957
COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS SQUARE,738099,1,103.785688733844,1.43600783793646
COLD STORAGE SINGAPORE (1983) PTE LTD,FUSIONOPOLIS WAY,138632,1,103.787404060028,1.29929406658312
COLD STORAGE SINGAPORE (1983) PTE LTD,TAMPINES STREET 81,520829,829,103.934912522809,1.34922418771454
COLD STORAGE SINGAPORE (1983) PTE LTD,YISHUN STREET 22,760291,291,103.836723882475,1.43576080071655
COLD STORAGE SINGAPORE (1983) PTE LTD,GREENWOOD AVENUE,289215,20,103.806809259373,1.3314914715562
COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS DRIVE 44,730548,548,103.793416332651,1.43084006633623
COLD STORAGE SINGAPORE (1983) PTE LTD,LORONG 4 TOA PAYOH,310181,181,103.8509778648,1.33362232032979
COLD STORAGE SINGAPORE (1983) PTE LTD,SELETAR ROAD,807011,1,103.869135979297,1.38739537368097
CP MANAGEMENT SERVICES PRIVATE LIMITED,TANAH MERAH COAST ROAD,498820,80,104.003578458884,1.32674394478206
CULINA PTE LTD,DEMPSEY ROAD,247696,8,103.809526142547,1.30417511894087
CUTECH GREEN VENTURES PTE. LTD.,WOODLANDS INDUSTRIAL PARK E1,757733,10,103.795682402301,1.45334362223108
D-RON INVESTMENTS PTE. LTD.,SELETAR NORTH LINK,797601,2,103.896018766281,1.41690780081275
DE ESPERTO MINIMART PTE. LTD.,WOODLANDS INDUSTRIAL PARK E7,757178,190,103.797853420673,1.45122063631724
EN FROZEN PTE LTD,GEYLANG SERAI,402001,1,103.89797741752,1.31672515166437
FISHOP PTE. LTD.,ALEXANDRA ROAD,159953,370,103.805009970565,1.2886146910195
FOODIE MARKET PLACE PTE. LTD.,OUTRAM ROAD,169038,225,103.835371310094,1.28345077313013
FOODIE MARKET PLACE PTE. LTD.,TANJONG KATONG ROAD,437096,313,103.89614964274,1.30608636797175
FORTUNE SUPERMARKET PTE. LTD.,SEMBAWANG DRIVE,750463,463,103.814540291548,1.45551208276585
FORTUNE SUPERMARKET PTE. LTD.,WOODLANDS CRESCENT,730780,780,103.801057153449,1.44834154204666
FOUR SEASONS ORGANIC MARKET PTE. LTD.,MARINE PARADE ROAD,449269,80,103.905113590458,1.30119131472187
G8 MART PTE. LTD.,ANG MO KIO AVENUE 10,560421,421,103.852966963093,1.36538421638439
GOWRI'S GLOBAL MARKETING PTE. LTD.,MANDAI ROAD,729760,460,103.76839596811,1.41072219413685
GOWRI'S GLOBAL MARKETING PTE. LTD.,UPPER JURONG ROAD,638368,555,103.677129986961,1.32888600553213
GURU'S MARKETING PTE. LTD.,PENJURU WALK,608538,27,103.732882480415,1.31923811377776
GURU'S MARKETING PTE. LTD.,JALAN PAPAN,619392,1,103.726722841969,1.32048426082957
GW TRADER PTE. LTD.,SELETAR NORTH LINK,797455,8,103.896447890319,1.41833137911794
HAO MART PTE. LTD.,PUNGGOL EAST,820658,658,103.919352755684,1.39990420413757
HAO MART PTE. LTD.,POTONG PASIR AVENUE 1,350120,120,103.863387984978,1.33545352733956
HAO MART PTE. LTD.,BAYSHORE ROAD,469979,54,103.936894516324,1.31179544978998
HAO MART PTE. LTD.,CANBERRA LINK,750505,505,103.822534722305,1.45026201712259
HAO MART PTE. LTD.,LORONG 11 GEYLANG,388724,32,103.877004750675,1.31346903905925
HAO MART PTE. LTD.,BISHAN STREET 23,570222,222,103.848208491053,1.35803524250899
HAO MART PTE. LTD.,SIGLAP ROAD,448912,15,103.923769733617,1.30706067505236
HAO MART PTE. LTD.,JALAN TENTERAM,321017,17,103.859812582011,1.3282116947432
HAO MART PTE. LTD.,BEDOK NORTH STREET 3,460537,537,103.924236464013,1.33177301702605
HAO MART PTE. LTD.,GEYLANG ROAD,389407,448/450,103.883646674404,1.31317509715873
HAO MART PTE. LTD.,YISHUN RING ROAD,760239,239,103.839685380422,1.43359514246154
HAO MART PTE. LTD.,PETIR ROAD,670205,205,103.773924087036,1.3734302528997
HAO MART PTE. LTD.,WHAMPOA DRIVE,320074,74,103.857752875465,1.32471580637604
HAO MART PTE. LTD.,BEDOK SOUTH AVENUE 3,460069,69,103.94363236217,1.31935027280391
HAO MART PTE. LTD.,JALAN BUKIT MERAH,160146,146,103.830811469037,1.27784876908556
HAO MART PTE. LTD.,JALAN KURAS,577729,16,103.829630867108,1.3730794666261
HAO MART PTE. LTD.,TAMPINES STREET 45,521487,487B,103.958247655538,1.3599856700583
HONESTBEE PTE. LTD.,BOON LEAT TERRACE,119866,34,103.797187338711,1.27604519475402
HONG HENG SENG,BANDA STREET,50005,5,103.843437329467,1.2811973776484
HUBER'S PTE. LTD.,DEMPSEY ROAD,249679,22,103.810185824202,1.30679240718754
I-TEC SUPERMART PTE LTD,GEYLANG ROAD,389456,498/500,103.885153154008,1.31328861546158
IROHA INTERNATIONAL PTE. LTD.,ORCHARD ROAD,238839,68,103.845047628503,1.30074756196423
IROHA INTERNATIONAL PTE. LTD.,NEW BRIDGE ROAD,59413,133,103.844697090786,1.28499883856532
ISETAN (SINGAPORE) LIMITED?,ORCHARD ROAD,238868,350,103.831507328438,1.3058097922131
ISETAN (SINGAPORE) LIMITED?,GATEWAY DRIVE,608532,3,103.74258601505,1.33402529468935
ISYMI PTE LTD,JALAN PELIKAT,537643,183,103.887857189653,1.35530903339479
"JEWISH WELFARE BOARD, SINGAPORE, THE",WATERLOO STREET,187950,24,103.850599507143,1.29827328917638
JMD RETAIL PTE. LTD.,TANJONG KATONG ROAD,437106,330,103.896327021939,1.3041644719774
JSJ CORPORATION PTE. LTD.,TANAH MERAH COAST ROAD,498720,31A,103.985869406123,1.31845201086353
KADER HASNA MARICAN,KIAN TECK LANE,627851,17,103.695248113879,1.33314577537318
KAI SOON SUPERMARKET PTE. LTD.,YISHUN RING ROAD,760780,780,103.832882666076,1.42213865028433
KAVI TRADERS PTE. LTD.,TUAS SOUTH AVENUE 1,639926,69R,103.627916988491,1.31332235103777
KEK HONG HENG,PENJURU WALK,608537,23,103.731948910121,1.31800981292651
KINGSMART PTE. LTD.,PENJURU PLACE,608557,30,103.732527150838,1.31621042313668
L M MEAT PTE. LTD.,SINARAN DRIVE,307506,10,103.843892126913,1.32042967863542
L M MEAT PTE. LTD.,CHAI CHEE ROAD,469000,750,103.922102964585,1.3236517309902
L M MEAT PTE. LTD.,CHANGI BUSINESS PARK CENTRAL 1,486038,5,103.962389306789,1.3343251542009
L M MEAT PTE. LTD.,WEST COAST ROAD,127371,154,103.76528451751,1.30358269052594
LABIBA ENTERPRISE PTE. LTD.,JALAN KAYU,799473,249,103.872851581637,1.39657415558799
LAMIAH ENTERPRISE PTE. LTD.,TECH PARK CRESCENT,638127,5,103.630340087983,1.31146784739883
LAURELS FOODS SUPPLIERS PTE LTD,PANDAN VALLEY,597626,2,103.778972465008,1.32044171174546
LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,PUNGGOL PLACE,823273,273C,103.901262393433,1.40230300615945
LIM KING CHEW,HOUGANG AVENUE 3,530006,6,103.893980506642,1.36271446207954
LIN POH LING,LORONG 8 TOA PAYOH,310212,212,103.854334496723,1.34064293307986
LITTLE FARMS PTE. LTD.,WALLICH STREET,78884,7,103.845155396186,1.27672493204774
LITTLE FARMS PTE. LTD.,LORONG LIPUT,277725,3,103.795246166645,1.31064350283582
LITTLE FARMS PTE. LTD.,RIVER VALLEY ROAD,248371,491,103.826940812301,1.29301786111443
LOCH GROCER PTE. LTD.,JURONG WEST AVENUE 1,640503,503,103.717704811504,1.34995541023414
LOH NYEN YIU,BEACH ROAD,199588,5001,103.865163649373,1.30275121791614
LOTTE MART PTE. LTD.,LORONG KILAT,598139,17,103.774213263461,1.34082661486743
MAHOTA FOOD PTE. LTD.,TAMPINES CENTRAL 5,529509,2,103.943784815991,1.3523611297845
MAHOTA FOOD PTE. LTD.,FRENCH ROAD,200809,809,103.862005875543,1.30832700959572
MALAR MARKETING PTE. LTD.,TUAS SOUTH AVENUE 1,637589,69,103.627436995081,1.31335809677308
MCP FAIRMART PTE LTD,JURONG GATEWAY ROAD,600135,135,103.739371389066,1.33375343289468
MCP FAIRMART PTE LTD,BUKIT BATOK STREET 31,650371,BLK 371,103.75069463728,1.35925940699667
MCP FAIRMART PTE LTD,BEDOK NORTH STREET 4,460089,89,103.938051292004,1.33233467983413
MD SYDUR RAHMAN,TUAS SOUTH STREET 5,637555,13,103.626729263079,1.29501368647394
MEAT THE BUTCHER PTE. LTD.,BUKIT TIMAH ROAD,269716,615,103.809357938829,1.32437350966463
MEIDI-YA SINGAPORE CO (PTE) LTD,RIVER VALLEY ROAD,179030,177,103.844586298874,1.29151478613339
MM SUNDRY SHOP PTE.LTD.,WOODLANDS SECTOR 1,738252,27,103.804476738376,1.45464654784747
MOHAMAD DAMAR HULAN BIN OSMAN,CHANGI ROAD,419735,212,103.903965194579,1.31714973629572
MURUGAN TRADERS PTE LTD,TRACTOR ROAD,627970,9,103.705099705855,1.32491980413317
MUSTAFA HOLDINGS PTE LTD,SYED ALWI ROAD,207706,147,103.855701594507,1.30975274714546
NAWAS GLOBAL PTE. LTD.,TUAS SOUTH STREET 12,636947,3,103.633512282372,1.27164226263376
NG CHAI SENG,BUKIT PURMEI ROAD,90109,109,103.825310769144,1.27392940817544
NG LIAN TEE,GREENDALE AVENUE,289504,7,103.80703380493,1.33166477553301
NG TOH TET,JURONG WEST AVENUE 1,640442,442,103.719496485079,1.35151847178612
NPS IMPEX PTE. LTD,TUAS VIEW SQUARE,637640,21,103.627517906632,1.29895146739633
NTUC FAIRPRICE CO-OPERATIVE LTD,PETIR ROAD,678278,17,103.762741183479,1.37834971351323
NTUC FAIRPRICE CO-OPERATIVE LTD,WOODLANDS AVENUE 1,732570,570B,103.790454085829,1.43106395014876
NTUC FAIRPRICE CO-OPERATIVE LTD,HOLLAND DRIVE,270036,36,103.79254748678,1.30918211194726
NTUC FAIRPRICE CO-OPERATIVE LTD,CANBERRA ROAD,750511,511,103.819543348008,1.45384518800838
NTUC FAIRPRICE CO-OPERATIVE LTD,TAMPINES STREET 86,523872,872C,103.931623638518,1.35524289885319
NTUC FAIRPRICE CO-OPERATIVE LTD,PUNGGOL DRIVE,820681,681,103.913195747038,1.40287845138627
NTUC FAIRPRICE CO-OPERATIVE LTD,TAMPINES AVENUE 4,528523,51,103.939683594446,1.35349616014431
NTUC FAIRPRICE CO-OPERATIVE LTD,UPPER SERANGOON VIEW,530476,476,103.903712868236,1.3774300635181
NTUC FAIRPRICE CO-OPERATIVE LTD,PUNGGOL DRIVE,820612,612,103.908665607626,1.40461002768949
NTUC FAIRPRICE CO-OPERATIVE LTD,MAJU AVENUE,556679,1,103.865041855148,1.36516070959148
NTUC FAIRPRICE CO-OPERATIVE LTD,SOUTH WOODLANDS DRIVE,730900,900,103.78661961568,1.43507789397689
NTUC FAIRPRICE CO-OPERATIVE LTD,STIRLING ROAD,140170,170,103.803107635392,1.29090918346995
NTUC FAIRPRICE CO-OPERATIVE LTD,NEW BRIDGE ROAD,59413,133,103.844697090786,1.28499883856532
NTUC FAIRPRICE CO-OPERATIVE LTD,WOODLANDS DRIVE 71,730676,676,103.800701205041,1.43991607901426
NTUC FAIRPRICE CO-OPERATIVE LTD,GHIM MOH LINK,271029,29A,103.784598109774,1.3084928850612
NTUC FAIRPRICE CO-OPERATIVE LTD,YISHUN RING ROAD,768698,598,103.841236466066,1.41799925737436
NTUC FAIRPRICE CO-OPERATIVE LTD,BISHAN STREET 13,570510,510,103.849691986415,1.34888843913817
NTUC FAIRPRICE CO-OPERATIVE LTD,BISHAN PLACE,579837,9,103.848477626073,1.35023942729665
NTUC FAIRPRICE CO-OPERATIVE LTD,HOUGANG AVENUE 10,538766,90,103.893661619219,1.37231186456868
NTUC FAIRPRICE CO-OPERATIVE LTD,HOUGANG AVENUE 4,530682,682,103.88574886332,1.37361830003654
NTUC FAIRPRICE CO-OPERATIVE LTD,HOUGANG STREET 21,530202,202,103.884038461279,1.35757558065219
NTUC FAIRPRICE CO-OPERATIVE LTD,HOUGANG STREET 91,538692,1,103.879450260083,1.3756672808109
NTUC FAIRPRICE CO-OPERATIVE LTD,HOUGANG AVENUE 10,538767,100,103.894165384101,1.37177995742086
NTUC FAIRPRICE CO-OPERATIVE LTD,PASIR RIS CENTRAL STREET 3,518457,1,103.949715696944,1.37244980890777
NTUC FAIRPRICE CO-OPERATIVE LTD,TAMPINES CENTRAL 5,529510,4,103.944387982831,1.35267232042901
NTUC FAIRPRICE CO-OPERATIVE LTD,NORTHPOINT DRIVE,768019,1,103.836142036927,1.42799995739162
NTUC FAIRPRICE CO-OPERATIVE LTD,BEDOK RESERVOIR ROAD,470745,745,103.921774737841,1.33740471321143
NTUC FAIRPRICE CO-OPERATIVE LTD,SEMBAWANG WAY,750355,355,103.818641141782,1.44956647612199
